C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\EntityWindow.cs(712,35): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
[46090] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46090] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46090] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46090] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46091] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46091] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46091] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46091] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46092] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46092] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46092] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46092] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46093] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46093] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46093] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46093] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46094] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46094] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46094] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46094] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46095] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46095] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46095] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46095] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46096] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46096] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46096] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46096] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46097] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46097] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46097] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46097] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46098] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46098] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46098] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46098] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46099] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46099] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46099] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46099] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46100] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46100] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46100] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46100] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46101] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46101] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46101] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46101] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46102] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46102] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46102] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46102] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46103] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46103] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46103] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46103] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46104] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46104] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46104] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46104] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46105] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46105] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46105] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46105] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46106] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46106] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46106] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46106] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46107] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46107] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46107] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46107] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46108] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46108] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46108] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46108] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46109] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46109] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46109] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46109] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46110] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46110] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46110] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46110] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46111] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46111] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46111] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46111] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46112] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46112] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46112] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46112] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46113] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46113] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46113] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46113] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46114] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46114] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46114] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46114] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46115] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46115] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46115] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46115] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46116] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46116] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46116] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46116] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46117] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46117] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46117] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46117] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46118] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46118] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46118] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46118] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46119] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46119] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46119] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46119] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46120] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46120] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46120] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46120] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46121] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46121] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46121] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46121] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46477] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46477] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46477] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46477] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46478] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46478] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46478] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46478] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46479] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46479] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46479] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46479] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46480] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46480] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46480] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46480] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46481] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46481] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46481] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46481] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46482] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46482] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46482] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46482] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46483] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46483] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46483] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46483] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46484] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46484] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46484] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46484] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46485] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46485] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46485] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46485] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46486] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46486] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46486] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46486] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46487] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46487] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46487] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46487] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46488] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46488] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46488] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46488] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46489] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46489] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46489] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46489] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46490] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46490] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46490] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46490] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46491] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46491] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46491] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46491] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46492] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46492] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46492] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46492] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46493] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46493] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46493] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46493] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46494] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46494] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46494] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46494] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46495] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46495] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46495] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46495] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46496] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46496] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46496] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46496] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46497] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46497] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46497] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46497] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46498] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46498] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46498] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46498] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46499] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46499] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46499] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46499] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46500] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46500] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46500] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46500] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46501] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46501] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46501] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46501] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46502] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46502] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46502] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46502] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46503] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46503] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46503] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46503] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46504] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46504] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46504] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46504] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46505] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46505] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46505] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46505] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46506] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46506] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46506] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46506] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46507] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46507] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46507] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46507] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46508] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46508] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46508] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46508] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46509] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46509] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46509] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46509] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46510] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46510] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46510] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46510] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46511] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46511] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46511] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46511] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46512] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46512] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46512] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46512] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46513] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46513] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46513] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46513] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46514] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46514] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46514] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46514] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46515] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46515] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46515] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46515] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46516] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46516] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46516] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46516] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46517] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46517] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46517] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46517] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46518] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46518] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46518] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46518] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46519] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46519] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46519] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46519] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46520] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46520] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46520] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46520] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46521] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46521] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46521] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46521] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46522] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46522] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46522] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46522] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46523] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46523] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46523] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46523] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46524] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46524] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46524] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46524] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46525] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46525] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46525] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46525] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46526] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46526] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46526] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46526] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46527] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46527] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46527] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46527] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46528] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46528] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46528] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46528] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46529] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46529] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46529] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46529] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46530] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46530] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46530] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46530] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46531] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46531] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46531] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46531] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46532] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46532] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46532] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46532] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46533] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46533] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46533] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46533] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46534] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46534] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46534] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46534] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46535] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46535] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46535] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46535] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46536] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46536] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46536] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46536] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46536] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46536] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46536] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46536] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46537] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46537] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46537] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46537] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46537] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46537] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46537] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46537] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46538] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46538] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46538] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46538] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46538] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46538] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46538] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46538] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46539] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46539] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46539] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46539] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46539] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46539] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46539] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46539] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46540] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46540] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46540] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46540] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46540] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46540] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46540] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46540] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46541] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46541] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
